AREA;EQUIPO;EDAD;GENERO;V1;V2;V3;SA1;SA2;SA3;SI0;SI1;SI2;SP1;SP2;SP3;SF1;SF2;SF3;CL1;CL2;CL3;CH1;CH2;CH3;CE1;CE2;CE3;CB1;CB2;CB3;CD1;CD2;CD3;CJ1;CJ2;CJ3;CC1;CC2;CC3;CI4;CI5;LS1;LS2;LS3;LA1;LA2;LA3;LA4;LA5;LV1;LG1;LG2;LG3;RET1;RET2;RET3;PS1;PS2;PS4;RS1;RS2;RS3;RC1;RC2;RC3;RC4;E1;E2;E4;E5;E9;E10;E13;E14;E17;E19;E21;E26;E28;CSSC1;CSSC2;TLKS1;TLKS2;TLKS3;V_media;SA_media;SI_media;SP_media;SF_media;CL_media;CH_media;CE_media;CB_media;CD_media;CJ_media;CC_media;CI_media;LS_media;LA_media;LV_media;LG_media;RET_media;PS_media;RS_media;RC_media;E_media;CSSC_media;TLKS_media;Obs_01
Tecnología;Zamudio;Menos de 5 años;Masculino;5.0;5.0;4.0;5.0;5.0;5.0;4.0;4.0;5.0;3.0;1.0;2.0;3.0;5.0;4.0;5.0;4.0;5.0;4.0;4.0;5.0;5.0;5.0;5.0;4.0;5.0;2.0;3.0;5.0;4.0;3.0;3.0;3.0;5.0;6.0;6.0;4.0;5.0;5.0;6.0;6.0;6.0;5.0;5.0;6.0;6.0;5.0;5.0;6.0;6.0;5.0;5.0;6.0;6.0;5.0;6.0;5.0;5.0;6.0;6.0;3.0;3.0;5.0;3.0;3.0;4.0;5.0;3.0;3.0;2.0;1.0;5.0;2.0;5.0;1.0;6.0;5.0;5.0;5.0;3.0;5.0;4.666666666666667;5.0;4.333333333333333;2.0;4.0;4.666666666666667;4.333333333333333;5.0;3.6666666666666665;4.0;3.0;5.666666666666667;4.5;5.666666666666667;5.6;5.0;5.666666666666667;5.333333333333333;5.666666666666667;5.333333333333333;4.25;3.3076923076923075;5.0;4.333333333333333;0
Consultoría;Zamudio;Menos de 5 años;NA;6.0;4.0;2.0;2.0;2.0;2.0;2.0;3.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;3.0;1.0;4.0;1.0;1.0;1.0;2.0;1.0;2.0;6.0;6.0;6.0;6.0;6.0;6.0;5.0;6.0;5.0;5.0;2.0;4.0;1.0;1.0;3.0;1.0;2.0;2.0;3.0;2.0;4.0;1.0;2.0;5.0;6.0;4.0;1.0;3.0;2.0;4.0;3.0;3.0;1.0;2.0;1.0;6.0;3.0;6.0;4.0;1.0;1.0;6.0;4.0;4.0;1.0;6.0;1.0;3.0;1.0;1.0;1.0;6.0;6.0;2.0;6.0;1.0;1.0;4.0;2.0;2.0;1.3333333333333333;1.0;2.6666666666666665;1.0;1.6666666666666667;6.0;6.0;5.333333333333333;3.6666666666666665;1.0;2.0;2.4;2.0;5.0;2.0;3.3333333333333335;1.3333333333333333;4.75;2.769230769230769;4.0;2.6666666666666665;0
Tecnología;Zamudio;Entre 5 y 10 años;Masculino;5.0;5.0;4.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;3.0;4.0;5.0;4.0;5.0;3.0;4.0;5.0;-1.0;-1.0;-1.0;-1.0;4.0;4.0;4.0;4.0;3.0;3.0;4.0;5.0;5.0;4.0;4.0;6.0;6.0;5.0;5.0;3.0;4.0;4.0;5.0;3.0;5.0;5.0;5.0;6.0;5.0;6.0;5.0;4.0;4.0;5.0;5.0;5.0;6.0;6.0;6.0;6.0;3.0;3.0;2.0;4.0;2.0;3.0;2.0;1.0;3.0;3.0;4.0;2.0;5.0;6.0;4.0;3.0;4.0;6.0;4.666666666666667;-1.0;-1.0;-1.0;-1.0;4.0;4.0;4.5;-1.0;4.0;3.3333333333333335;4.666666666666667;4.0;5.666666666666667;4.2;3.0;5.0;5.666666666666667;4.333333333333333;5.0;6.0;2.8461538461538463;5.0;4.333333333333333;1
Consultoría;Zamudio;Entre 5 y 10 años;Femenino;5.0;5.0;5.0;6.0;5.0;6.0;4.0;5.0;5.0;3.0;3.0;4.0;5.0;5.0;5.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;3.0;3.0;3.0;3.0;4.0;3.0;4.0;4.0;3.0;5.0;5.0;5.0;4.0;4.0;4.0;4.0;5.0;6.0;3.0;4.0;4.0;5.0;3.0;4.0;3.0;3.0;5.0;4.0;6.0;6.0;5.0;5.0;5.0;5.0;5.0;6.0;3.0;6.0;6.0;5.0;3.0;1.0;5.0;2.0;5.0;1.0;5.0;5.0;1.0;5.0;1.0;5.0;6.0;5.0;4.0;5.0;6.0;5.0;5.666666666666667;4.666666666666667;3.3333333333333335;5.0;4.0;4.0;4.0;3.0;3.3333333333333335;3.6666666666666665;5.0;4.0;4.333333333333333;4.4;3.0;3.3333333333333335;5.0;5.333333333333333;5.0;5.25;3.3846153846153846;5.5;5.0;1
Tecnología;Zamudio;Menos de 5 años;Masculino;6.0;6.0;5.0;5.0;5.0;5.0;6.0;6.0;6.0;2.0;2.0;5.0;6.0;6.0;6.0;6.0;5.0;5.0;6.0;5.0;6.0;6.0;6.0;6.0;2.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;6.0;6.0;5.0;5.0;5.0;5.0;5.0;5.0;6.0;5.0;5.0;5.0;6.0;5.0;5.0;5.0;5.0;4.0;5.0;6.0;5.0;5.0;5.0;5.0;6.0;5.0;6.0;6.0;5.0;6.0;5.0;2.0;2.0;5.0;2.0;5.0;2.0;5.0;5.0;2.0;5.0;2.0;5.0;6.0;5.0;3.0;2.0;6.0;5.666666666666667;5.0;6.0;3.0;6.0;5.333333333333333;5.666666666666667;6.0;2.3333333333333335;2.0;1.6666666666666667;5.666666666666667;5.0;5.0;5.4;5.0;5.0;5.0;5.0;5.333333333333333;5.75;3.6153846153846154;5.5;3.6666666666666665;0
Tecnología;Zamudio;Menos de 5 años;Masculino;4.0;6.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;4.0;5.0;5.0;6.0;6.0;5.0;6.0;5.0;6.0;6.0;6.0;2.0;2.0;2.0;2.0;1.0;2.0;1.0;1.0;1.0;5.0;5.0;5.0;6.0;4.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;5.0;5.0;6.0;4.0;5.0;6.0;6.0;6.0;6.0;6.0;5.0;5.0;6.0;5.0;5.0;2.0;2.0;5.0;5.0;1.0;1.0;5.0;1.0;5.0;1.0;4.0;4.0;1.0;4.0;1.0;5.0;5.0;6.0;4.0;6.0;5.0;5.0;6.0;6.0;6.0;5.0;5.666666666666667;5.333333333333333;6.0;2.0;1.6666666666666667;1.0;5.0;5.0;6.0;5.8;5.0;5.0;6.0;5.666666666666667;5.333333333333333;3.5;2.923076923076923;5.5;5.0;0
Tecnología;Zamudio;Entre 5 y 10 años;Masculino;5.0;4.0;5.0;5.0;6.0;5.0;3.0;4.0;4.0;4.0;4.0;3.0;5.0;5.0;5.0;3.0;4.0;5.0;4.0;5.0;3.0;4.0;4.0;4.0;5.0;4.0;4.0;4.0;4.0;3.0;5.0;4.0;3.0;6.0;5.0;6.0;5.0;4.0;4.0;5.0;5.0;5.0;4.0;5.0;5.0;5.0;5.0;6.0;5.0;5.0;3.0;3.0;4.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;2.0;2.0;5.0;2.0;5.0;2.0;3.0;5.0;1.0;5.0;1.0;5.0;4.0;4.0;4.0;4.0;4.0;4.666666666666667;5.333333333333333;3.6666666666666665;3.6666666666666665;5.0;4.0;4.0;4.0;4.333333333333333;3.6666666666666665;4.0;5.666666666666667;4.5;4.666666666666667;4.8;5.0;5.333333333333333;3.3333333333333335;4.0;5.0;5.0;3.3076923076923075;4.0;4.0;0
Consultoría;Zamudio;Menos de 5 años;Femenino;4.0;4.0;4.0;6.0;6.0;6.0;5.0;6.0;6.0;5.0;5.0;5.0;5.0;5.0;5.0;3.0;3.0;3.0;3.0;5.0;3.0;4.0;4.0;5.0;4.0;3.0;4.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;4.0;6.0;5.666666666666667;5.0;5.0;3.0;3.6666666666666665;4.333333333333333;3.6666666666666665;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0
Tecnología;Zamudio;Menos de 5 años;Masculino;5.0;5.0;5.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;5.0;6.0;5.0;6.0;5.0;5.0;4.0;5.0;5.0;5.0;4.0;6.0;2.0;2.0;2.0;3.0;2.0;2.0;4.0;4.0;5.0;5.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;4.0;1.0;1.0;5.0;6.0;1.0;1.0;5.0;1.0;3.0;1.0;5.0;4.0;1.0;5.0;1.0;5.0;5.0;5.0;5.0;4.0;5.0;5.0;-1.0;-1.0;-1.0;-1.0;5.333333333333333;5.333333333333333;4.666666666666667;5.0;2.0;2.3333333333333335;4.333333333333333;5.0;6.0;6.0;6.0;5.666666666666667;6.0;6.0;6.0;2.75;3.0;5.0;4.666666666666667;0
Tecnología;Zamudio;Menos de 5 años;Masculino;4.0;5.0;4.0;5.0;4.0;4.0;5.0;5.0;5.0;2.0;2.0;3.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;4.0;4.0;5.0;5.0;5.0;4.0;4.0;4.0;3.0;2.0;3.0;3.0;3.0;2.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;4.0;4.0;5.0;4.0;5.0;5.0;5.0;4.0;5.0;3.0;3.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;2.0;4.0;5.0;5.0;2.0;2.0;4.0;2.0;4.0;3.0;4.0;4.0;2.0;4.0;2.0;5.0;4.0;4.0;5.0;5.0;4.0;4.333333333333333;4.333333333333333;5.0;2.3333333333333335;5.0;5.0;4.0;5.0;4.0;2.6666666666666665;2.6666666666666665;5.0;5.0;4.666666666666667;4.4;5.0;4.666666666666667;3.6666666666666665;5.0;5.0;4.0;3.3076923076923075;4.0;4.666666666666667;0
Tecnología;Zamudio;Entre 11 y 20 años;Masculino;5.0;5.0;4.0;4.0;4.0;4.0;4.0;4.0;5.0;3.0;3.0;3.0;3.0;3.0;3.0;2.0;2.0;2.0;5.0;4.0;4.0;4.0;5.0;5.0;3.0;3.0;3.0;3.0;2.0;2.0;2.0;2.0;2.0;3.0;3.0;4.0;4.0;4.0;3.0;4.0;4.0;3.0;3.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;3.0;3.0;6.0;2.0;1.0;4.0;4.0;5.0;5.0;4.0;3.0;3.0;4.0;4.0;2.0;2.0;5.0;2.0;5.0;1.0;3.0;4.0;1.0;4.0;1.0;5.0;5.0;1.0;4.0;3.0;3.0;4.666666666666667;4.0;4.333333333333333;3.0;3.0;2.0;4.333333333333333;4.666666666666667;3.0;2.3333333333333335;2.0;3.3333333333333335;4.0;3.6666666666666665;2.4;3.0;2.3333333333333335;4.0;2.3333333333333335;4.666666666666667;3.5;3.0;3.0;3.3333333333333335;0
Tecnología;Zamudio;Menos de 5 años;Masculino;4.0;5.0;4.0;6.0;6.0;5.0;3.0;2.0;5.0;2.0;2.0;2.0;4.0;5.0;5.0;5.0;5.0;6.0;5.0;4.0;5.0;5.0;4.0;5.0;4.0;3.0;2.0;2.0;2.0;2.0;2.0;2.0;3.0;5.0;4.0;3.0;5.0;5.0;5.0;5.0;5.0;6.0;5.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;4.0;6.0;6.0;5.0;5.0;5.0;5.0;6.0;6.0;5.0;2.0;4.0;6.0;5.0;1.0;2.0;5.0;1.0;5.0;2.0;5.0;6.0;1.0;5.0;1.0;5.0;3.0;4.0;5.0;5.0;4.0;4.333333333333333;5.666666666666667;3.3333333333333335;2.0;4.666666666666667;5.333333333333333;4.666666666666667;4.666666666666667;3.0;2.0;2.3333333333333335;4.0;5.0;5.0;5.0;5.0;5.0;5.333333333333333;5.0;5.666666666666667;4.25;3.3846153846153846;3.5;4.666666666666667;0
Servicios Generales;Zamudio;Más de 20 años;Femenino;4.0;4.0;4.0;5.0;5.0;5.0;4.0;5.0;5.0;5.0;5.0;4.0;4.0;4.0;4.0;5.0;5.0;4.0;4.0;4.0;4.0;4.0;5.0;5.0;3.0;4.0;3.0;2.0;3.0;2.0;3.0;3.0;2.0;2.0;2.0;3.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;5.0;5.0;5.0;3.0;5.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;2.0;2.0;4.0;2.0;4.0;2.0;2.0;4.0;2.0;4.0;2.0;5.0;5.0;4.0;4.0;4.0;5.0;4.0;5.0;4.666666666666667;4.666666666666667;4.0;4.666666666666667;4.0;4.666666666666667;3.3333333333333335;2.3333333333333335;2.6666666666666665;2.3333333333333335;5.0;5.0;4.8;3.0;4.333333333333333;5.0;5.0;5.0;5.0;3.0;4.5;4.333333333333333;0
Consultoría;Zamudio;Menos de 5 años;Femenino;5.0;5.0;5.0;4.0;4.0;3.0;3.0;5.0;4.0;5.0;4.0;2.0;4.0;4.0;4.0;5.0;4.0;5.0;5.0;4.0;5.0;5.0;5.0;6.0;4.0;3.0;3.0;3.0;4.0;3.0;2.0;3.0;2.0;4.0;6.0;6.0;5.0;5.0;6.0;6.0;6.0;5.0;5.0;6.0;5.0;5.0;5.0;6.0;6.0;6.0;5.0;4.0;6.0;6.0;6.0;6.0;5.0;5.0;5.0;6.0;1.0;4.0;5.0;4.0;1.0;2.0;5.0;1.0;4.0;1.0;4.0;5.0;1.0;5.0;1.0;5.0;4.0;4.0;5.0;4.0;6.0;5.0;3.6666666666666665;4.0;3.6666666666666665;4.0;4.666666666666667;4.666666666666667;5.333333333333333;3.3333333333333335;3.3333333333333335;2.3333333333333335;5.333333333333333;5.0;6.0;5.2;5.0;6.0;5.0;6.0;5.0;4.0;3.0;4.0;5.0;0
Consultoría;Zamudio;Más de 20 años;Masculino;6.0;1.0;3.0;5.0;5.0;5.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;2.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;4.0;5.0;5.0;6.0;6.0;5.0;5.0;5.0;4.0;2.0;3.0;4.0;1.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5.0;1.0;3.0;3.0;2.0;1.0;3.0;2.0;4.0;5.0;5.0;5.0;5.0;6.0;2.0;5.0;3.0;5.0;5.0;4.0;5.0;5.0;5.0;4.0;2.0;5.0;5.0;5.0;4.0;6.0;6.0;5.0;6.0;3.0;6.0;3.3333333333333335;5.0;1.3333333333333333;1.0;1.6666666666666667;1.3333333333333333;1.0;1.3333333333333333;4.666666666666667;5.666666666666667;4.666666666666667;3.0;2.0;1.6666666666666667;1.0;5.0;2.3333333333333335;2.0;3.6666666666666665;5.0;4.0;4.615384615384615;5.5;5.0;1
Consultoría;Zamudio;Menos de 5 años;Femenino;4.0;4.0;3.0;4.0;3.0;4.0;4.0;5.0;4.0;3.0;3.0;4.0;4.0;4.0;4.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;3.6666666666666665;3.6666666666666665;4.333333333333333;3.3333333333333335;4.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0
Tecnología;Zamudio;Menos de 5 años;Masculino;4.0;4.0;3.0;5.0;4.0;3.0;4.0;3.0;5.0;3.0;2.0;2.0;4.0;5.0;4.0;4.0;4.0;5.0;5.0;5.0;4.0;5.0;4.0;5.0;3.0;3.0;3.0;3.0;3.0;2.0;-1.0;3.0;2.0;5.0;5.0;5.0;4.0;3.0;5.0;5.0;5.0;6.0;5.0;5.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;6.0;6.0;5.0;5.0;5.0;4.0;4.0;5.0;5.0;3.0;3.0;4.0;4.0;4.0;3.0;4.0;4.0;3.0;2.0;2.0;3.0;4.0;3.0;2.0;4.0;5.0;5.0;4.0;2.0;3.0;3.6666666666666665;4.0;4.0;2.3333333333333335;4.333333333333333;4.333333333333333;4.666666666666667;4.666666666666667;3.0;2.6666666666666665;2.5;5.0;3.5;5.0;5.0;5.0;5.0;5.666666666666667;5.0;4.333333333333333;3.75;3.230769230769231;5.0;3.0;0
Consultoría;Zamudio;Menos de 5 años;Femenino;2.0;4.0;3.0;5.0;5.0;4.0;4.0;4.0;5.0;2.0;2.0;2.0;5.0;4.0;5.0;5.0;4.0;5.0;3.0;4.0;3.0;3.0;3.0;4.0;4.0;5.0;5.0;4.0;5.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;4.0;4.0;5.0;3.0;4.0;3.0;3.0;4.0;5.0;5.0;4.0;5.0;5.0;5.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;2.0;2.0;4.0;2.0;3.0;2.0;4.0;3.0;3.0;2.0;2.0;3.0;2.0;3.0;1.0;5.0;4.0;5.0;4.0;3.0;4.0;3.0;4.666666666666667;4.333333333333333;2.0;4.666666666666667;4.666666666666667;3.3333333333333335;3.3333333333333335;4.666666666666667;4.333333333333333;4.333333333333333;5.0;4.0;4.0;4.0;4.0;5.0;4.0;4.0;4.0;3.0;2.6923076923076925;4.5;3.6666666666666665;0
Tecnología;Zamudio;Menos de 5 años;Masculino;5.0;5.0;5.0;5.0;4.0;4.0;5.0;4.0;5.0;3.0;3.0;3.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;2.0;2.0;2.0;2.0;2.0;2.0;5.0;5.0;5.0;5.0;4.0;6.0;6.0;6.0;5.0;6.0;6.0;5.0;6.0;6.0;6.0;6.0;5.0;5.0;5.0;6.0;6.0;4.0;6.0;5.0;5.0;5.0;6.0;5.0;6.0;6.0;5.0;1.0;1.0;4.0;1.0;4.0;1.0;3.0;4.0;1.0;5.0;1.0;6.0;6.0;6.0;6.0;4.0;5.0;5.0;4.333333333333333;4.666666666666667;3.0;4.666666666666667;5.0;5.0;5.0;5.0;2.0;2.0;5.0;4.5;6.0;5.6;6.0;5.666666666666667;5.333333333333333;5.333333333333333;5.0;5.75;2.8461538461538463;6.0;5.0;0
Tecnología;Zuatzu;Más de 20 años;Femenino;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;6.0;5.0;6.0;6.0;6.0;4.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;6.0;5.0;6.0;6.0;6.0;4.0;4.0;4.0;5.0;3.0;2.0;2.0;2.0;5.0;3.0;4.0;4.0;6.0;5.0;5.0;5.0;4.0;6.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;5.666666666666667;5.333333333333333;6.0;6.0;6.0;6.0;6.0;6.0;4.0;5.0;5.333333333333333;5.75;3.6923076923076925;5.0;5.0;1
Tecnología;Zuatzu;Entre 11 y 20 años;Masculino;5.0;5.0;4.0;4.0;4.0;2.0;4.0;5.0;6.0;1.0;1.0;1.0;1.0;4.0;1.0;4.0;2.0;5.0;5.0;4.0;4.0;4.0;5.0;5.0;3.0;5.0;6.0;6.0;5.0;5.0;4.0;3.0;3.0;6.0;6.0;6.0;3.0;3.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;4.666666666666667;3.3333333333333335;5.0;1.0;2.0;3.6666666666666665;4.333333333333333;4.666666666666667;4.666666666666667;5.333333333333333;3.3333333333333335;6.0;3.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;-1.0;0
Teconología;Zuatzu;Entre 11 y 20 años;Masculino;5.0;5.0;5.0;6.0;6.0;6.0;4.0;3.0;5.0;1.0;1.0;3.0;4.0;4.0;3.0;5.0;4.0;4.0;5.0;3.0;3.0;4.0;5.0;5.0;5.0;5.0;5.0;4.0;5.0;4.0;5.0;5.0;1.0;5.0;6.0;6.0;6.0;5.0;6.0;6.0;6.0;5.0;4.0;6.0;6.0;5.0;5.0;4.0;5.0;4.0;6.0;6.0;6.0;6.0;6.0;6.0;5.0;6.0;5.0;6.0;4.0;4.0;6.0;5.0;3.0;1.0;5.0;2.0;4.0;1.0;3.0;4.0;3.0;4.0;1.0;5.0;5.0;5.0;6.0;5.0;5.0;5.0;6.0;4.0;1.6666666666666667;3.6666666666666665;4.333333333333333;3.6666666666666665;4.666666666666667;5.0;4.333333333333333;3.6666666666666665;5.666666666666667;5.5;6.0;5.2;5.0;4.333333333333333;6.0;6.0;5.333333333333333;5.0;3.1538461538461537;5.0;5.333333333333333;0
Teconología;Zuatzu;Entre 11 y 20 años;Masculino;4.0;5.0;4.0;5.0;5.0;5.0;6.0;5.0;6.0;5.0;4.0;4.0;4.0;5.0;5.0;5.0;4.0;5.0;4.0;4.0;4.0;5.0;5.0;5.0;4.0;5.0;5.0;4.0;4.0;3.0;2.0;2.0;1.0;5.0;5.0;5.0;4.0;4.0;5.0;5.0;6.0;6.0;5.0;5.0;6.0;6.0;6.0;6.0;5.0;5.0;3.0;3.0;5.0;5.0;3.0;4.0;5.0;5.0;5.0;5.0;5.0;6.0;5.0;5.0;2.0;1.0;4.0;4.0;5.0;1.0;5.0;4.0;2.0;4.0;1.0;4.0;4.0;4.0;5.0;4.0;5.0;4.333333333333333;5.0;5.666666666666667;4.333333333333333;4.666666666666667;4.666666666666667;4.0;5.0;4.666666666666667;3.6666666666666665;1.6666666666666667;5.0;4.0;5.333333333333333;5.6;6.0;5.333333333333333;3.6666666666666665;4.0;5.0;5.25;3.230769230769231;4.0;4.666666666666667;0
Consultoría;Zuatzu;Menos de 5 años;Femenino;5.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;5.0;4.0;4.0;5.0;6.0;6.0;6.0;5.0;5.0;5.0;6.0;6.0;6.0;5.0;5.0;-1.0;5.0;5.0;5.0;3.0;3.0;1.0;1.0;1.0;1.0;4.0;6.0;6.0;6.0;6.0;5.0;4.0;5.0;6.0;5.0;5.0;4.0;6.0;5.0;5.0;3.0;3.0;4.0;5.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;5.0;6.0;5.0;1.0;1.0;5.0;1.0;2.0;1.0;4.0;4.0;1.0;4.0;1.0;6.0;2.0;5.0;6.0;2.0;3.0;5.333333333333333;6.0;5.666666666666667;4.333333333333333;6.0;5.0;6.0;5.0;5.0;2.3333333333333335;1.0;5.333333333333333;6.0;4.666666666666667;5.2;5.0;3.6666666666666665;4.666666666666667;6.0;6.0;5.75;2.769230769230769;3.5;3.6666666666666665;0
Tecnología;Zuatzu;Entre 11 y 20 años;Femenino;2.0;4.0;2.0;1.0;1.0;2.0;2.0;2.0;4.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;5.0;5.0;4.0;3.0;1.0;1.0;3.0;2.0;5.0;5.0;6.0;5.0;6.0;6.0;5.0;5.0;4.0;4.0;5.0;5.0;2.0;1.0;4.0;4.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;3.0;4.0;5.0;4.0;3.0;3.0;2.0;3.0;3.0;2.0;2.0;2.0;2.0;5.0;4.0;3.0;4.0;2.0;5.0;2.0;1.0;2.0;4.0;2.0;4.0;5.0;3.0;5.0;1.0;1.0;2.6666666666666665;1.3333333333333333;2.6666666666666665;1.6666666666666667;1.0;3.6666666666666665;2.6666666666666665;2.0;5.333333333333333;5.666666666666667;4.666666666666667;4.666666666666667;1.5;3.3333333333333335;1.2;1.0;1.3333333333333333;3.0;4.0;2.6666666666666665;2.25;3.076923076923077;4.0;2.3333333333333335;0
Tecnología;Zuatzu;Entre 11 y 20 años;Femenino;4.0;4.0;4.0;4.0;3.0;3.0;4.0;4.0;4.0;1.0;1.0;3.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;6.0;6.0;6.0;5.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;5.0;5.0;5.0;5.0;2.0;4.0;4.0;4.0;2.0;1.0;3.0;2.0;3.0;1.0;4.0;4.0;1.0;4.0;1.0;6.0;6.0;6.0;5.0;5.0;5.0;4.0;3.3333333333333335;4.0;1.6666666666666667;4.0;4.0;4.0;4.0;2.0;2.0;2.0;6.0;4.5;5.0;5.0;5.0;5.0;6.0;6.0;5.0;3.75;2.769230769230769;6.0;5.0;0
Tecnología;Zuatzu;Entre 11 y 20 años;Masculino;2.0;2.0;2.0;5.0;6.0;6.0;4.0;5.0;5.0;4.0;3.0;5.0;4.0;5.0;3.0;5.0;5.0;4.0;5.0;5.0;4.0;5.0;5.0;4.0;6.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;3.0;5.0;5.0;6.0;5.0;3.0;6.0;6.0;6.0;6.0;5.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;5.0;6.0;6.0;6.0;6.0;5.0;4.0;6.0;4.0;4.0;4.0;3.0;5.0;5.0;1.0;3.0;4.0;5.0;1.0;1.0;3.0;1.0;3.0;1.0;5.0;6.0;4.0;4.0;4.0;1.0;2.0;5.666666666666667;4.666666666666667;4.0;4.0;4.666666666666667;4.666666666666667;4.666666666666667;5.666666666666667;6.0;5.0;5.333333333333333;4.0;6.0;5.8;6.0;6.0;5.666666666666667;6.0;5.0;3.75;2.923076923076923;5.0;3.0;0
